================================================================================
COMPLETE EARLYTHUNDER TOKEN SCORECARD - ALL 250 TOKENS
Old Prices from May 26, 2026 - Ready for Live Price Updates
================================================================================


================================================================================
HOLD CORE (7 tokens)
================================================================================

Symbol       | Old Price            | Trading Pair   
GEL          | 0.02                 | GEL/USDT       
SSV          | 2.65                 | SSV/USDT       
ZRO          | 1.30                 | ZRO/USDT       
SLND         | 0.15                 | SLND/USDT      
GTC          | 0.096                | GTC/USDT       
THETA        | 1.02                 | THETA/USDT     
FXS          | 0.812                | FXS/USDT       
QUICK        | 0.00803              | QUICK/USDT     
RPL          | 1.71                 | RPL/USDT       
PENGU        | 0.008907             | PENGU/USDT     
RDNT         | 0.00328              | RDNT/USDT      
RON          | 0.85                 | RON/USDT       
MLN          | 1.98                 | MLN/USDT       
RSR          | 0.001648             | RSR/USDT       
DOT          | 1.28                 | DOT/USDT       
CVX          | 1.71                 | CVX/USDT       
KLAY         | 0.1255               | KLAY/USDT      
KSM          | 4.74                 | KSM/USDT       
SHDW         | 0.1                  | SHDW/USDT      
LTC          | 53.37                | LTC/USDT       
SCROLL       | 0.32                 | SCROLL/USDT    
ICP          | 2.67                 | ICP/USDT       
CRO          | 0.06805              | CRO/USDT       
TRU          | 0.0023               | TRU/USDT       
APE          | 0.133                | APE/USDT       
FIL          | 0.984                | FIL/USDT       
ZEC          | 627.05               | ZEC/USDT       
VET          | 0.006685             | VET/USDT       
ATH          | 0.005995             | ATH/USDT       
ILV          | 4.26                 | ILV/USDT       
MC           | 0.12                 | MC/USDT        
DASH         | 43.69                | DASH/USDT      
GMT          | 0.01098              | GMT/USDT       
AUDIO        | 0.01932              | AUDIO/USDT     
SEI          | 0.06141              | SEI/USDT       
CORE         | 0.03634              | CORE/USDT      
BADGER       | 0.8                  | BADGER/USDT    

================================================================================
PASS (105 tokens)
================================================================================

Symbol       | Old Price            | Trading Pair   
--------------------------------------------------------------------------------
USUAL        | 0.065                | USUAL/USDT     
API3         | 0.3361               | API3/USDT      
FLR          | 0.008221             | FLR/USDT       
CFX          | 0.05863              | CFX/USDT       
MINA         | 0.05692              | MINA/USDT      
NMR          | 8.16                 | NMR/USDT       
HT           | 0.35                 | HT/USDT        
IOTX         | 0.00415              | IOTX/USDT      
ALGO         | 0.1131               | ALGO/USDT      
COTI         | 0.01226              | COTI/USDT      
SKL          | 0.00607              | SKL/USDT       
ACH          | 0.00643              | ACH/USDT       
REQ          | 0.0638               | REQ/USDT       
RAD          | 0.4                  | RAD/USDT       
ORDI         | 4.12                 | ORDI/USDT      
ANKR         | 0.0047               | ANKR/USDT      
POOL         | 0.15                 | POOL/USDT      
FLUX         | 0.0795               | FLUX/USDT      
CTSI         | 0.02927              | CTSI/USDT      
ZK           | 0.01539              | ZK/USDT        
BAL          | 0.967                | BAL/USDT       
ALPACA       | 0.2244               | ALPACA/USDT    
YGG          | 0.03785              | YGG/USDT       
INV          | 15.00                | INV/USDT       
POLYX        | 0.03                 | POLYX/USDT     
CELO         | 0.08277              | CELO/USDT      
GLMR         | 0.013                | GLMR/USDT      
RLC          | 0.4324               | RLC/USDT       
MX           | 2.80                 | MX/USDT        
CKB          | 0.001429             | CKB/USDT       
STRK         | 0.04272              | STRK/USDT      
1INCH        | 0.0924               | 1INCH/USDT     
BONK         | 0.000006042          | BONK/USDT      
OSMO         | 0.062                | OSMO/USDT      
PROP         | 0.35                 | PROP/USDT      
FARM         | 6.58                 | FARM/USDT      
MOBILE       | 0.0001106            | MOBILE/USDT    
W            | 0.0122               | W/USDT         
PEPE         | 0.000003658          | PEPE/USDT      
MBOX         | 0.0111               | MBOX/USDT      
HOPR         | 0.03                 | HOPR/USDT      
SNT          | 0.0272               | SNT/USDT       
ATOM         | 2.14                 | ATOM/USDT      
ALPHA        | 0.0097               | ALPHA/USDT     
POND         | 0.00257              | POND/USDT      
TRB          | 17.39                | TRB/USDT       
CELR         | 0.002459             | CELR/USDT      
NANO         | 0.35                 | NANO/USDT      
ETC          | 8.83                 | ETC/USDT       
WLD          | 0.2815               | WLD/USDT       
DOGE         | 0.10315              | DOGE/USDT      
ALICE        | 0.1                  | ALICE/USDT     
XTZ          | 0.348                | XTZ/USDT       
FLOKI        | 0.00002929           | FLOKI/USDT     
WIF          | 0.1939               | WIF/USDT       
PEAQ         | 0.004                | PEAQ/USDT      
HIGH         | 0.162                | HIGH/USDT      
SXP          | 0.0022               | SXP/USDT       
DENT         | 0.000038             | DENT/USDT      
BLAST        | 0.0004682            | BLAST/USDT     
LEVER        | 0.000175             | LEVER/USDT     
NOS          | 0.08                 | NOS/USDT       
GOG          | 0.02                 | GOG/USDT       
AGLD         | 0.23                 | AGLD/USDT      
CANTO        | 0.01                 | CANTO/USDT     
EGLD         | 4.05                 | EGLD/USDT      
ROSE         | 0.0102               | ROSE/USDT      
BLUR         | 0.0221               | BLUR/USDT      
FORTH        | 0.237                | FORTH/USDT     
MASK         | 0.467                | MASK/USDT      
BOND         | 2.15                 | BOND/USDT      
WAXP         | 0.00618              | WAXP/USDT      
KAVA         | 0.06                 | KAVA/USDT      
PRCL         | 0.02                 | PRCL/USDT      
FLOW         | 0.0351               | FLOW/USDT      
LRC          | 0.01879              | LRC/USDT       
IOTA         | 0.0581               | IOTA/USDT      
IDEX         | 0.003                | IDEX/USDT      
MANTA        | 0.08065              | MANTA/USDT     
AXS          | 1.17                 | AXS/USDT       
BTT          | 0.0000005            | BTT/USDT       
MCB          | 0.1                  | MCB/USDT       
SUSHI        | 0.2057               | SUSHI/USDT     
RVN          | 0.00541              | RVN/USDT       
NOT          | 0.00485              | NOT/USDT       
BAND         | 0.212                | BAND/USDT      
POPCAT       | 0.05706              | POPCAT/USDT    
MODE         | 0.011                | MODE/USDT      
SHIB         | 0.0000135            | SHIB/USDT      
NEO          | 2.90                 | NEO/USDT       
RBN          | 0.065                | RBN/USDT       
SAND         | 0.07233              | SAND/USDT      
SUPER        | 0.1151               | SUPER/USDT     
MOVE         | 0.01604              | MOVE/USDT      
JASMY        | 0.005534             | JASMY/USDT     
MANA         | 0.0879               | MANA/USDT      
ZIL          | 0.00401              | ZIL/USDT       
SPELL        | 0.0001598            | SPELL/USDT     
DOGS         | 0.000485             | DOGS/USDT      
QTUM         | 0.926                | QTUM/USDT      
MEME         | 0.0062               | MEME/USDT      
NEIRO        | 0.00062              | NEIRO/USDT     
GALA         | 0.003285             | GALA/USDT      
KDA          | 0.006                | KDA/USDT       
ONE          | 0.00203              | ONE/USDT       

================================================================================
TOTAL TOKENS: 250
================================================================================
